IIS6下  所有IIsWebServer属性
ServerSize[0] = 1
ServerState[0] = 2
Win32Error[0] = 0
AppPoolId[0] = DefaultAppPool
DefaultDoc[0] = Default.aspx,Default.htm,Default.asp,index.htm,iisstart.htm
KeyType[0] = IIsWebServer
ServerComment[0] = 默认网站
ServerBindings[0] = :80:
AllowKeepAlive[0] = True
AppAllowClientDebug[0] = False
AppAllowDebugging[0] = False
AspAllowOutOfProcComponents[0] = True
AspAllowSessionState[0] = True
AspAppServiceFlags[0] = 0
AspBufferingLimit[0] = 4194304
AspBufferingOn[0] = True
AspCalcLineNumber[0] = True
AspCodepage[0] = 0
AspEnableApplicationRestart[0] = True
AspEnableAspHtmlFallback[0] = False
AspEnableChunkedEncoding[0] = True
AspEnableParentPaths[0] = False
AspEnableTypelibCache[0] = True
AspErrorsToNTLog[0] = False
AspExceptionCatchEnable[0] = True
AspExecuteInMTA[0] = 0
AspKeepSessionIDSecure[0] = 0
AspLCID[0] = 2048
AspLogErrorRequests[0] = True
AspMaxDiskTemplateCacheFiles[0] = 2000
AspMaxRequestEntityAllowed[0] = 204800
AspProcessorThreadMax[0] = 25
AspQueueConnectionTestTime[0] = 3
AspQueueTimeout[0] = -1
AspRequestQueueMax[0] = 3000
AspRunOnEndAnonymously[0] = True
AspScriptEngineCacheMax[0] = 250
AspScriptErrorSentToBrowser[0] = True
AspScriptFileCacheSize[0] = 500
AspScriptTimeout[0] = 90
AspSessionMax[0] = -1
AspSessionTimeout[0] = 20
AspTrackThreadingModel[0] = False
AuthFlags[0] = 1
CacheISAPI[0] = True
CGITimeout[0] = 300
ConnectionTimeout[0] = 120
ContentIndexed[0] = True
DirBrowseFlags[0] = 1073741886
LogExtFileFlags[0] = 2199519
LogFilePeriod[0] = 1
LogFileTruncateSize[0] = 20971520
LogType[0] = 1
MaxConnections[0] = -1
PasswordChangeFlags[0] = 6
AnonymousUserName[0] = IUSR_iZar2ctzjgm4naZ
AnonymousUserPass[0] = yhYTPf}X?F4oX<
AspScriptErrorMessage[0] = 处理 URL 时服务器出错。请与系统管理员联系。
AspScriptLanguage[0] = VBScript
LogOdbcDataSource[0] = HTTPLOG
LogOdbcPassword[0] = sqllog
LogOdbcTableName[0] = InternetLog
LogOdbcUserName[0] = InternetAdmin
LogPluginClsid[0] = {FF160663-DE82-11CF-BC0A-00AA006111E0}
AspDiskTemplateCacheDirectory[0] = %windir%\system32\inetsrv\ASP Compiled Templates
LogFileDirectory[0] = C:\WINDOWS\system32\LogFiles
HttpCustomHeaders[0] = X-Powered-By: ASP.NET
HttpErrors[0] = 400,*,FILE,C:\WINDOWS\help\iisHelp\common\400.htm
HttpErrors[1] = 401,1,FILE,C:\WINDOWS\help\iisHelp\common\401-1.htm
HttpErrors[2] = 401,2,FILE,C:\WINDOWS\help\iisHelp\common\401-2.htm
HttpErrors[3] = 401,3,FILE,C:\WINDOWS\help\iisHelp\common\401-3.htm
HttpErrors[4] = 401,4,FILE,C:\WINDOWS\help\iisHelp\common\401-4.htm
HttpErrors[5] = 401,5,FILE,C:\WINDOWS\help\iisHelp\common\401-5.htm
HttpErrors[6] = 401,7,FILE,C:\WINDOWS\help\iisHelp\common\401-1.htm
HttpErrors[7] = 403,1,FILE,C:\WINDOWS\help\iisHelp\common\403-1.htm
HttpErrors[8] = 403,2,FILE,C:\WINDOWS\help\iisHelp\common\403-2.htm
HttpErrors[9] = 403,3,FILE,C:\WINDOWS\help\iisHelp\common\403-3.htm
HttpErrors[10] = 403,4,FILE,C:\WINDOWS\help\iisHelp\common\403-4.htm
HttpErrors[11] = 403,5,FILE,C:\WINDOWS\help\iisHelp\common\403-5.htm
HttpErrors[12] = 403,6,FILE,C:\WINDOWS\help\iisHelp\common\403-6.htm
HttpErrors[13] = 403,7,FILE,C:\WINDOWS\help\iisHelp\common\403-7.htm
HttpErrors[14] = 403,8,FILE,C:\WINDOWS\help\iisHelp\common\403-8.htm
HttpErrors[15] = 403,9,FILE,C:\WINDOWS\help\iisHelp\common\403-9.htm
HttpErrors[16] = 403,10,FILE,C:\WINDOWS\help\iisHelp\common\403-10.htm
HttpErrors[17] = 403,11,FILE,C:\WINDOWS\help\iisHelp\common\403-11.htm
HttpErrors[18] = 403,12,FILE,C:\WINDOWS\help\iisHelp\common\403-12.htm
HttpErrors[19] = 403,13,FILE,C:\WINDOWS\help\iisHelp\common\403-13.htm
HttpErrors[20] = 403,15,FILE,C:\WINDOWS\help\iisHelp\common\403-15.htm
HttpErrors[21] = 403,16,FILE,C:\WINDOWS\help\iisHelp\common\403-16.htm
HttpErrors[22] = 403,17,FILE,C:\WINDOWS\help\iisHelp\common\403-17.htm
HttpErrors[23] = 403,18,FILE,C:\WINDOWS\help\iisHelp\common\403.htm
HttpErrors[24] = 403,19,FILE,C:\WINDOWS\help\iisHelp\common\403.htm
HttpErrors[25] = 403,20,FILE,C:\WINDOWS\help\iisHelp\common\403-20.htm
HttpErrors[26] = 404,*,FILE,C:\WINDOWS\help\iisHelp\common\404b.htm
HttpErrors[27] = 404,2,FILE,C:\WINDOWS\help\iisHelp\common\404b.htm
HttpErrors[28] = 404,3,FILE,C:\WINDOWS\help\iisHelp\common\404b.htm
HttpErrors[29] = 405,*,FILE,C:\WINDOWS\help\iisHelp\common\405.htm
HttpErrors[30] = 406,*,FILE,C:\WINDOWS\help\iisHelp\common\406.htm
